#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.txt
#
#appdirs==1.4.4            # via virtualenv
#argon2-cffi==20.1.0       # via notebook
#async-generator==1.10     # via nbclient
#attrs==20.3.0             # via jsonschema
#backcall==0.2.0           # via ipython
#bleach==3.2.1             # via nbconvert
bqplot==0.12.19           # via -r requirements.txt
#branca==0.4.1             # via ipyleaflet
#certifi==2020.6.20        # via matplotlib, requests
#cffi==1.14.3              # via argon2-cffi
#chardet==3.0.4            # via requests
#cycler==0.10.0            # via matplotlib
#decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
distlib==0.3.1            # via virtualenv
#entrypoints==0.3          # via nbconvert
#filelock==3.0.12          # via virtualenv
#idna==2.10                # via requests
importlib-metadata==2.0.0  # via jsonschema, virtualenv
ipykernel==5.3.4          # via -r requirements.txt, ipympl, ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipyleaflet==0.13.3        # via -r requirements.txt
ipympl==0.5.8             # via -r requirements.txt
ipython-genutils==0.2.0   # via jupyter-contrib-nbextensions, nbformat, notebook, qtconsole, traitlets
ipython==7.19.0           # via -r requirements.txt, ipykernel, ipywidgets, jupyter-console, jupyter-latex-envs
ipywidgets==7.5.1         # via -r requirements.txt, bqplot, ipyleaflet, ipympl, jupyter
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via branca, jupyterlab, jupyterlab-server, nbconvert, notebook
joblib==0.17.0            # via scikit-learn
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, jupyter-console, nbclient, notebook, qtconsole
jupyter-console==6.2.0    # via jupyter
jupyter-contrib-core==0.3.3  # via jupyter-contrib-nbextensions, jupyter-nbextensions-configurator
jupyter-contrib-nbextensions==0.5.1  # via -r requirements.txt
jupyter-core==4.6.3       # via jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-latex-envs, jupyter-nbextensions-configurator, nbconvert, nbformat, notebook, qtconsole
#jupyter-highlight-selected-word==0.2.0  # via jupyter-contrib-nbextensions
#jupyter-latex-envs==1.4.6  # via jupyter-contrib-nbextensions
#jupyter-nbextensions-configurator==0.4.1  # via jupyter-contrib-nbextensions
jupyter==1.0.0            # via -r requirements.txt
#jupyterlab-pygments==0.1.2  # via nbconvert
#jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.9         # via -r requirements.txt
kiwisolver==1.3.1         # via matplotlib
#lxml==4.6.1               # via jupyter-contrib-nbextensions
#markupsafe==1.1.1         # via jinja2
matplotlib==3.3.2         # via -r requirements.txt, ipympl
#mistune==0.8.4            # via nbconvert
#nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via -r requirements.txt, jupyter, jupyter-contrib-nbextensions, jupyter-latex-envs, notebook
nbformat==5.0.8           # via -r requirements.txt, ipywidgets, nbclient, nbconvert, notebook
#nest-asyncio==1.4.2       # via nbclient
nodejs==0.1.1             # via -r requirements.txt
notebook==6.1.4           # via -r requirements.txt, jupyter, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-latex-envs, jupyter-nbextensions-configurator, jupyterlab, jupyterlab-server, widgetsnbextension
npm==0.1.1                # via -r requirements.txt
numpy==1.19.4             # via -r requirements.txt, bqplot, matplotlib, pandas, scikit-learn, scipy
optional-django==0.1.0    # via nodejs, npm
#packaging==20.4           # via bleach
pandas==1.1.4             # via -r requirements.txt, bqplot
#pandocfilters==1.4.3      # via nbconvert
#parso==0.7.1              # via jedi
#pexpect==4.8.0            # via ipython
#pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via matplotlib
#prometheus-client==0.8.0  # via notebook
#prompt-toolkit==3.0.8     # via ipython, jupyter-console
#ptyprocess==0.6.0         # via pexpect, terminado
#pycparser==2.20           # via cffi
#pygments==2.7.2           # via ipython, jupyter-console, jupyterlab-pygments, nbconvert, qtconsole
#pyparsing==2.4.7          # via matplotlib, packaging
#pyrsistent==0.17.3        # via jsonschema
#python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.4              # via pandas
#pyyaml==5.3.1             # via jupyter-contrib-nbextensions, jupyter-nbextensions-configurator
#pyzmq==19.0.2             # via jupyter-client, notebook, qtconsole
#qtconsole==4.7.7          # via jupyter
#qtpy==1.9.0               # via qtconsole
#requests==2.24.0          # via jupyterlab-server
scikit-learn==0.23.1      # via -r requirements.txt
scipy==1.5.4              # via -r requirements.txt, scikit-learn
#send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, jsonschema, packaging, python-dateutil, virtualenv
#terminado==0.9.1          # via notebook
#testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
tornado==6.1              # via ipykernel, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-nbextensions-configurator, jupyterlab, notebook, terminado
traitlets==5.0.5          # via bqplot, ipykernel, ipython, ipywidgets, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-core, jupyter-latex-envs, jupyter-nbextensions-configurator, nbclient, nbconvert, nbformat, notebook, qtconsole, traittypes
#traittypes==0.2.1         # via bqplot, ipyleaflet
#urllib3==1.25.11          # via requests
virtualenv==20.1.0        # via -r requirements.txt
#wcwidth==0.2.5            # via prompt-toolkit
#webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via -r requirements.txt, ipywidgets
#zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
